ign;ramsac_ntrip;point_ign;
ign;puntos_de_fabricacion_y_procesamiento_BH220;point_ign;
ign;puntos_de_geomorfologia_050203;point_ign;
ign;puntos_de_geomorfologia_CA030;point_ign;
ign;puntos_de_geomorfologia_DB120;point_ign;
ign;puntos_de_geomorfologia_NA100;point_ign;
ign;puntos_de_gestion_de_residuos_AB030;point_ign;
ign;puntos_de_glaciologia_BJ030;point_ign;
ign;puntos_de_glaciologia_BJ060;point_ign;
ign;puntos_de_obstrucciones_BD130;point_ign;
ign;puntos_de_puertos_y_muelles_BB005;point_ign;
ign;puntos_de_puertos_y_muelles_BB041;point_ign;
ign;puntos_de_recreacion_020401;point_ign;
ign;puntos_de_recreacion_AK040;point_ign;
ign;puntos_de_transporte_aereo_GB001;point_ign;
ign;puntos_de_transporte_aereo_GB005;point_ign;
ign;puntos_de_transporte_aereo_GB035;point_ign;
ign;puntos_de_transporte_ferroviario_AN070;point_ign;
ign;salud_020801;point_ign;
ign;sin_vegetacion_061001;polygon_ign;
ign;terreno_para_cultivo_EA010;polygon_ign;
ign;vegetacion_arborea_060301;polygon_ign;
ign;vegetacion_arborea_060302;polygon_ign;
ign;vegetacion_arborea_AK120;polygon_ign;
ign;vegetacion_arborea_EC015;polygon_ign;
ign;vegetacion_arbustiva_EB015;polygon_ign;
ign;vegetacion_hidrofila_ED020;polygon_ign;
ign;vial_AP010;line_ign;
ign;vial_primaria;line_ign;
ign;vial_urbano;line_ign;
ign;vial_terciaria;line_ign;
ign;vial_secundaria;line_ign;
ign;vial_AP050;line_ign;
industria-servicios;puntos_de_comunicacion_AT010;antena_visor;
industria-servicios;areas_de_fabricacion_y_procesamiento_AC070;areas_de_fabricacion_y_procesamiento_visor;
industria-servicios;puntos_de_energia_AD010;central_electrica_visor;
industria-servicios;puntos_de_extraccion_AA010;mina_visor;
limites;area_protegida_070115;area_protegida_visor;
limites;departamento_FA001;departamento_visor;
limites;linea_de_limite_FA004;limite_internacional_visor;
limites;provincia_FA003;provincia_visor;
limites;zona_de_frontera_070113;zona_de_frontera_visor;
modelos-digitales-elevaciones;mdt_5m;mde_5m_visor;
modelos-digitales-elevaciones;mde_5m;mde_5m_visor;
modelos-digitales-elevaciones;mdt_externos;mde_mdt_externos_visor;
modelos-digitales-elevaciones;mde_externos;mde_mdt_externos_visor;
modelos-digitales-elevaciones;mdt_50cm;mde_mdt_vant_visor;
modelos-digitales-elevaciones;mde_50cm;mde_mdt_vant_visor;
modelos-digitales-elevaciones;mde_v2_30m;mde_v2_30m_visor;
relieve-suelo;puntos_de_geomorfologia_DB120;abra_paso_portillo_visor;
relieve-suelo;puntos_de_geomorfologia_NA100;cerros_visor;
relieve-suelo;puntos_de_glaciologia_BJ030;glaciar_punto_visor;
relieve-suelo;puntos_de_geomorfologia_CA030;punto_acotado_visor;
transporte;puntos_de_transporte_aereo_GB001;aerodromo_puntos_visor;
transporte;puntos_de_transporte_aereo_GB005;aeropuerto_puntos_visor;
transporte;puntos_de_transporte_ferroviario_AN070;puntos_de_transporte_ferroviario_visor;
transporte;lineas_de_transporte_ferroviario_AN010;lineas_de_transporte_ferroviario_visor;
transporte;puntos_de_transporte_aereo_GB035;helipuerto_puntos_visor;
transporte;controles_puestos_AH070;puesto_de_control_visor;
transporte;vial_primaria;vial_nacional;
transporte;vial_urbano;vial_urbano;
transporte;vial_terciaria;vial_terciario;
transporte;vial_secundaria;vial_prov;
bahra_aglomerados;gran_buenos_aires;bahra_aglo_01;
bahra_aglomerados;gran_cordoba;bahra_aglo_02;
bahra_aglomerados;gran_rosario;bahra_aglo_03;
bahra_aglomerados;gran_mendoza;bahra_aglo_04;
bahra_aglomerados;gran_la_plata;bahra_aglo_05;
bahra_aglomerados;gran_san_miguel_de_tucuman;bahra_aglo_06;
bahra_aglomerados;gran_santa_fe;bahra_aglo_08;
bahra_aglomerados;gran_salta;bahra_aglo_09;
bahra_aglomerados;gran_san_juan;bahra_aglo_10;
bahra_aglomerados;gran_resistencia;bahra_aglo_11;
bahra_aglomerados;gran_parana;bahra_aglo_16;
bahra_aglomerados;gran_posadas;bahra_aglo_17;
bahra_aglomerados;gran_san_salvador_de_jujuy;bahra_aglo_18;
bahra_aglomerados;gran_rio_cuarto;bahra_aglo_20;
bahra_aglomerados;gran_san_fernando_del_valle_de_catamarca;bahra_aglo_21;
bahra_aglomerados;gran_san_luis;bahra_aglo_25;
bahra_aglomerados;gran_santa_rosa;bahra_aglo_29;
bahra;base_antartica_bahra;base_antartica_bahra;
bahra;entidad_bahra;entidad_bahra;
bahra;localidad_bahra;localidad_bahra;
bahra;paraje_bahra;paraje_bahra;
ign;zona_contigua_argentina;polygon_ign;
ign;zona_de_frontera;polygon_ign;
ign;zona_economica_exclusiva_argentina;polygon_ign;
bahra_aglomerados;santiago_del_estero_la_banda;bahra_aglo_12;
bahra_aglomerados;neuquen_plottier_cipolletti;bahra_aglo_15;
infraestructura-social;puntos_de_ciencia_y_educacion_AL295;centro_cientifico_visor;
infraestructura-social;puntos_de_ciencia_y_educacion_020602;universidad_visor;
limites;gobiernoslocales_2020;gobierno_local_visor;
idera;linea_limite_maritimos;line_ign;
ign;linea_limite_maritimos;line_ign;
limites;linea_limite_maritimos;limites_maritimos_visor;
asentamientos_humanos;base_antartica_bahra;base_antartica_bahra;
asentamientos_humanos;localidad_bahra;localidad_bahra;
asentamientos_humanos;paraje_bahra;paraje_bahra;
asentamientos_humanos;areas_de_asentamientos_y_edificios_020106;planta_urbana_visor;
ign;gobiernoslocales_2020;point_ign;
idera;gobiernoslocales_2020;point_ign;
limites;plataforma_continental;plataforma_visor;
ign;bahra_base_antartica;point_ign;
ign;localidad_bahra;point_ign;
ign;bahra_paraje;point_ign;
ign;sublocalidad_entidad_bahra;point_ign;
asentamientos_humanos;sublocalidad_entidad_bahra;entidad_bahra;
